FUNDAMENTAL CELL: (1.0, 1.0, 1.0)
VERTEX 0: (0.125, 0.125, 0.125)
VERTEX 1: (0.875, 0.375, 0.375)
VERTEX 2: (0.625, 0.125, 0.625)
VERTEX 3: (0.875, 0.875, 0.875)
VERTEX 4: (0.625, 0.625, 0.125)
VERTEX 5: (0.375, 0.875, 0.375)
VERTEX 6: (0.125, 0.625, 0.625)
VERTEX 7: (0.375, 0.375, 0.875)
VERTEX 8: (0.5, 0.25, 0.25)
VERTEX 9: (0.75, 0.75, 0.5)
VERTEX 10: (0.25, 0.0, 0.75)
VERTEX 11: (0.0, 0.5, 0.0)
VERTEX 12: (0.5, 0.0, 0.0)
VERTEX 13: (0.0, 0.75, 0.25)
VERTEX 14: (0.25, 0.25, 0.5)
VERTEX 15: (0.75, 0.5, 0.75)
VERTEX 16: (0.25, 0.5, 0.25)
VERTEX 17: (0.5, 0.5, 0.5)
VERTEX 18: (0.5, 0.75, 0.75)
VERTEX 19: (0.25, 0.75, 0.0)
VERTEX 20: (0.75, 0.25, 0.0)
VERTEX 21: (0.0, 0.0, 0.5)
VERTEX 22: (0.75, 0.0, 0.25)
VERTEX 23: (0.0, 0.25, 0.75)
EDGE 0: 0(0,0,0) <-> 8(0,0,0)
EDGE 1: 1(0,0,0) <-> 9(0,0,0)
EDGE 2: 2(0,0,0) <-> 10(0,0,0)
EDGE 3: 3(0,0,0) <-> 11(1,0,1)
EDGE 4: 0(0,0,0) <-> 12(0,0,0)
EDGE 5: 1(0,0,0) <-> 13(1,0,0)
EDGE 6: 2(0,0,0) <-> 14(0,0,0)
EDGE 7: 3(0,0,0) <-> 15(0,0,0)
EDGE 8: 0(0,0,0) <-> 16(0,0,0)
EDGE 9: 1(0,0,0) <-> 17(0,0,0)
EDGE 10: 2(0,0,0) <-> 18(0,-1,0)
EDGE 11: 3(0,0,0) <-> 19(1,0,1)
EDGE 12: 0(0,0,0) <-> 19(0,-1,0)
EDGE 13: 1(0,0,0) <-> 16(1,0,0)
EDGE 14: 2(0,0,0) <-> 17(0,0,0)
EDGE 15: 3(0,0,0) <-> 18(0,0,0)
EDGE 16: 0(0,0,0) <-> 14(0,0,0)
EDGE 17: 4(0,0,0) <-> 15(0,0,-1)
EDGE 18: 5(0,0,0) <-> 12(0,1,0)
EDGE 19: 6(0,0,0) <-> 13(0,0,0)
EDGE 20: 1(0,0,0) <-> 20(0,0,0)
EDGE 21: 0(0,0,0) <-> 21(0,0,0)
EDGE 22: 5(0,0,0) <-> 18(0,0,0)
EDGE 23: 7(0,0,0) <-> 16(0,0,1)
EDGE 24: 6(0,0,0) <-> 14(0,0,0)
EDGE 25: 5(0,0,0) <-> 22(0,1,0)
EDGE 26: 0(0,0,0) <-> 11(0,0,0)
EDGE 27: 3(0,0,0) <-> 12(0,1,1)
EDGE 28: 6(0,0,0) <-> 23(0,0,0)
EDGE 29: 5(0,0,0) <-> 9(0,0,0)
EDGE 30: 6(0,0,0) <-> 17(0,0,0)
EDGE 31: 5(0,0,0) <-> 8(0,1,0)
EDGE 32: 0(0,0,0) <-> 20(-1,0,0)
EDGE 33: 3(0,0,0) <-> 20(0,1,1)
EDGE 34: 6(0,0,0) <-> 15(-1,0,0)
EDGE 35: 5(0,0,0) <-> 17(0,0,0)
EDGE 36: 3(0,0,0) <-> 9(0,0,0)
EDGE 37: 2(0,0,0) <-> 12(0,0,1)
EDGE 38: 1(0,0,0) <-> 23(1,0,0)
EDGE 39: 6(0,0,0) <-> 19(0,0,1)
EDGE 40: 3(0,0,0) <-> 21(1,1,0)
EDGE 41: 2(0,0,0) <-> 8(0,0,0)
EDGE 42: 6(0,0,0) <-> 18(0,0,0)
EDGE 43: 4(0,0,0) <-> 16(0,0,0)
EDGE 44: 1(0,0,0) <-> 21(1,0,0)
EDGE 45: 3(0,0,0) <-> 23(1,1,0)
EDGE 46: 4(0,0,0) <-> 19(0,0,0)
EDGE 47: 1(0,0,0) <-> 22(0,0,0)
EDGE 48: 6(0,0,0) <-> 10(0,1,0)
EDGE 49: 4(0,0,0) <-> 8(0,0,0)
EDGE 50: 1(0,0,0) <-> 14(1,0,0)
EDGE 51: 3(0,0,0) <-> 10(1,1,0)
EDGE 52: 4(0,0,0) <-> 12(0,1,0)
EDGE 53: 1(0,0,0) <-> 8(0,0,0)
