FUNDAMENTAL CELL: (1.86834, 1.86834, 1.86834)
VERTEX 0: (0.6454927866, 0.6454927866, 0.6454927866)
VERTEX 1: (0.28867721339999997, 1.2228472133999997, 1.5796627866000001)
VERTEX 2: (1.5796627866000001, 0.28867721339999997, 1.2228472133999997)
VERTEX 3: (1.2228472133999997, 1.5796627866000001, 0.28867721339999997)
VERTEX 4: (1.2228472133999997, 1.2228472133999997, 1.2228472133999997)
VERTEX 5: (1.5796627866000001, 0.6454927866, 0.28867721339999985)
VERTEX 6: (0.28867721339999985, 1.5796627866000001, 0.6454927866)
VERTEX 7: (0.6454927866, 0.28867721339999985, 1.5796627866000001)
EDGE 0: 0(0,0,0) <-> 4(0,0,0)
EDGE 1: 1(0,0,0) <-> 5(-1,0,1)
EDGE 2: 2(0,0,0) <-> 6(1,-1,0)
EDGE 3: 3(0,0,0) <-> 7(0,1,-1)
EDGE 4: 0(0,0,0) <-> 6(0,-1,0)
EDGE 5: 1(0,0,0) <-> 7(0,1,0)
EDGE 6: 2(0,0,0) <-> 4(0,0,0)
EDGE 7: 3(0,0,0) <-> 5(0,0,0)
EDGE 8: 0(0,0,0) <-> 7(0,0,-1)
EDGE 9: 1(0,0,0) <-> 6(0,0,0)
EDGE 10: 2(0,0,0) <-> 5(0,0,1)
EDGE 11: 3(0,0,0) <-> 4(0,0,0)
EDGE 12: 0(0,0,0) <-> 5(-1,0,0)
EDGE 13: 2(0,0,0) <-> 7(0,0,0)
EDGE 14: 3(0,0,0) <-> 6(1,0,0)
EDGE 15: 1(0,0,0) <-> 4(0,0,0)
EDGE 16: 4(0,0,0) <-> 2(0,1,0)
EDGE 17: 5(0,0,0) <-> 3(0,-1,0)
EDGE 18: 6(0,0,0) <-> 0(0,0,0)
EDGE 19: 7(0,0,0) <-> 1(0,0,0)
EDGE 20: 4(0,0,0) <-> 3(0,0,1)
EDGE 21: 5(0,0,0) <-> 2(0,0,0)
EDGE 22: 6(0,0,0) <-> 1(0,0,-1)
EDGE 23: 7(0,0,0) <-> 0(0,0,0)
EDGE 24: 4(0,0,0) <-> 1(1,0,0)
EDGE 25: 6(0,0,0) <-> 3(0,0,0)
EDGE 26: 7(0,0,0) <-> 2(-1,0,0)
EDGE 27: 5(0,0,0) <-> 0(0,0,0)
