FUNDAMENTAL CELL: (2.78768, 2.78768, 2.78768)
VERTEX 0: (0.40822785919999993, 0.40822785919999993, 0.40822785919999993)
VERTEX 1: (2.3794521408, 0.9856121407999999, 0.40822785919999993)
VERTEX 2: (0.40822785919999993, 2.3794521408, 0.9856121407999999)
VERTEX 3: (2.3794521408, 1.8020678592, 0.9856121407999999)
VERTEX 4: (0.9856121407999999, 2.3794521408, 1.8020678592)
VERTEX 5: (2.3794521408, 2.3794521408, 2.3794521408)
VERTEX 6: (0.40822785919999993, 1.8020678592, 2.3794521408)
VERTEX 7: (2.3794521408, 0.40822785919999993, 1.8020678592)
VERTEX 8: (0.40822785919999993, 0.9856121407999999, 1.8020678592)
VERTEX 9: (1.8020678592, 0.40822785919999993, 0.9856121407999999)
VERTEX 10: (1.8020678592, 1.8020678592, 1.8020678592)
VERTEX 11: (1.8020678592, 0.9856121407999999, 2.3794521408)
VERTEX 12: (0.9856121407999999, 0.4082278591999997, 2.3794521408)
VERTEX 13: (0.9856121407999999, 0.9856121407999999, 0.9856121407999999)
VERTEX 14: (0.9856121407999999, 1.8020678592, 0.40822785919999993)
VERTEX 15: (1.8020678592, 2.3794521408, 0.40822785919999993)
EDGE 0: 0(0,0,0) <-> 13(0,0,0)
EDGE 1: 1(0,0,0) <-> 9(0,0,0)
EDGE 2: 2(0,0,0) <-> 14(0,0,0)
EDGE 3: 3(0,0,0) <-> 15(0,0,0)
EDGE 4: 4(0,0,0) <-> 6(0,0,0)
EDGE 5: 5(0,0,0) <-> 10(0,0,0)
EDGE 6: 7(0,0,0) <-> 11(0,0,0)
EDGE 7: 8(0,0,0) <-> 12(0,0,0)
EDGE 8: 0(0,0,0) <-> 2(0,-1,0)
EDGE 9: 1(0,0,0) <-> 3(0,0,0)
EDGE 10: 0(0,0,0) <-> 12(0,0,-1)
EDGE 11: 1(0,0,0) <-> 11(0,0,-1)
EDGE 12: 2(0,0,0) <-> 4(0,0,0)
EDGE 13: 3(0,0,0) <-> 10(0,0,0)
EDGE 14: 0(0,0,0) <-> 1(-1,0,0)
EDGE 15: 2(0,0,0) <-> 3(-1,0,0)
EDGE 16: 4(0,0,0) <-> 10(0,0,0)
EDGE 17: 5(0,0,0) <-> 7(0,1,0)
EDGE 18: 6(0,0,0) <-> 8(0,0,0)
EDGE 19: 5(0,0,0) <-> 15(0,0,1)
EDGE 20: 6(0,0,0) <-> 14(0,0,1)
EDGE 21: 7(0,0,0) <-> 9(0,0,0)
EDGE 22: 8(0,0,0) <-> 13(0,0,0)
EDGE 23: 5(0,0,0) <-> 6(1,0,0)
EDGE 24: 7(0,0,0) <-> 8(1,0,0)
EDGE 25: 9(0,0,0) <-> 13(0,0,0)
EDGE 26: 10(0,0,0) <-> 11(0,0,0)
EDGE 27: 4(0,0,0) <-> 12(0,1,0)
EDGE 28: 11(0,0,0) <-> 12(0,0,0)
EDGE 29: 13(0,0,0) <-> 14(0,0,0)
EDGE 30: 9(0,0,0) <-> 15(0,-1,0)
EDGE 31: 14(0,0,0) <-> 15(0,0,0)
